# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
e 36536 pass 9 10
e 36553 pickup 10
e 36571 pass 10 9
s 36600 play 3 0 4059A6EEEEEEF348 3 6 5657B59BC222D516 BFF7A873B92B4958 3FF9F0B1331897AD C030BE2A555D13E8 C01C076625DE3070 -1 BFFF70B8F97387BB BFF0000000000000 3FCCD9567F03FAC6 C038897F6A5BAE4C BFC666897D1C1AD8 3F6C61F0F431B569 0000000000000000 C021004FA6F424DF 40242468C026063F C0064DD9E36C2BF8 C012DDB3BC5D66A2 C005CA29692816F3 3FD4F298DE2CA690 4011AAF599453A6F 4005197F3108FF41 C010ADB4D68B78EE 40034F0F0E686FC4 4010BF9A0F58F029 403112270E298D35 3FD17944868D673C BFF948220B6F7B2B 40073EAB62C7796D 4021A5F5ADE60397 40184AA32ECAAC85 4010EEA2FFE931B2 BFDF679F27795DEA 400027A40D7EEC3E 4003FAC96A66F9F2 40134F5270E33A70 C004C8DB4ABEBBA2 C00F3B68C4740630 C006572F04BB2B4A 3FCBB9EC57715D8C 4038821388AF006B BFDE2B03C09AB5A1 BF8B4A8DA665AB0C 400921FB54442D18 3FDB0D49105D0895 4034FC1C8DBA8098 BFFB9055102A97C3 BFF3897651734DCA BFF29E9F638B53AE 4012BBCE9C1A1583 4024FC218A31BD8F 40195D19E1102EDE 4000D6C4E02DB38B 3FF2C99DCF6EFA9F C009A8CC6C821E7E 3FF9566B94CF3285 3FF001D1DFCD90EF C01501662C43724C 4008CE8AA4C78232 4014B92779355866 40056DB0FE021F40 400916CEC99BB924 C014E64C68D8DB69 40042B2C354B0F8B C01E15DA8BF4F695 4030133C1771BCCC C016700AD081E734 C00F98192BBCDFE9 C000DDB353D48409
e 36602 pickup 9
s 36720 play 3 0 405966EEEEEEF388 3 6 F936AB756A36EF42 C01DCCB1629B327D C01018BC4BBB8737 C00A786AFFD49085 C0188ED0321F4813 9 BFF85FB2ACC6B72F BFF0000000000000 C00B7818002746EB C038936AFC414DDB C006A570F113C09E BFC529641BD4D1AB 0000000000000000 C02118093DFCF697 4021B7F04B804846 3FE2AC07850223B4 C0111196EF2EEED7 4004AECFA70B9817 C00CA8A132AC561B 3F81FC98002D3AD2 C012F4D47D4AF889 C013F6AD58112219 C002CE10414B9D7C 401177ED5504872C 402882A1CCAF7735 BFE81AAC36F797A5 C019424238C47FA3 C0091344EED13292 401EF94D3D4657A3 4008B57C3679C466 C00FCE421C79DA69 C0148280097ECF39 C004A27C5D35DEBD C001C3CDC0E7FC00 3FEB2FE80A19AF93 C0136554CE46EF80 C0132237C872E8DB C002770A1C97EE0E BFE21AC10F5868AE 403889ECE5D49CB2 BFD19A9865DE01F3 3FAE90628BE923B7 400921FB54442D18 C0047FEE76D64B9C 402FB4466645A4F8 C00689CCCCE00F1B C01971021EEF9877 C005A5615A13B3EB 40232FF9FFAE4A4E 40214B0809CDEFD0 40060D4FB61319B7 C016B3EA1A5A0755 4005734CDDE43386 C017CE6BA3F7EEFB C01061908C57F4C0 C00A786AFFD49085 C0188ED0321F4813 C0051220FCA804B5 401B538E2922EA31 C0019F6775CE5D11 400838ADBAF706C4 C018B73A50B951CE 40056303A77309EF C02370EB3FDD8CE7 4023E4BD9A6EA9A7 BFF05DCAE3565F1C C01800C4D0759E27 C0085BA5DCD0C45C
e 36827 pass 9 10
s 36840 play 3 0 405926EEEEEEF3C8 3 6 2E1DC1FA32E8BDA8 C00E061BEE91377F C0259E96D3D64F99 403B11018FD54EA4 C00C70BD6FA1A8C5 -1 3FFFC1872904BE52 BFF0000000000000 C009AA9F93704B54 C038A99087CBE724 3FFFA7C6BB9406F9 3FA82C9B6C2195AA 0000000000000000 C02184AB2100CBE6 4003CCBDA0D35FEA BFE26428FBB92F9C C01A224815754259 C0084F02C1FDBFA6 C019A84870E9DCDE C0190605AE381A52 BFFABF11900A63FF C01B2C5F903F0DB3 C0072FB046D5AAF2 401B77F0605E1942 401A6E4DD1BEC949 400A95A389C775E5 C01790F0116CDF90 4004786A0FA00243 4018C91C172505D5 C008031C70179777 3FEC9816E8200358 C01AFBE0A2A9C247 400843EC7B979BEA C01582C3270DC08D C014165FF4F94946 BFF8F8B599FDF7DD C01A3F381975B7C8 C006D2F5D8734342 BFDBC03B0438BDCE 4038863C30EC5AE7 3FD9569C41739B70 BFA67CEB498F6DC7 400921FB54442D18 C015299606E22A19 40231C2DCAEE3E2F C0123B45CF06AE5F C011EDEB868DF2F0 C003AC8AFA65A871 40281BB904FD479D 40028547829D9937 3FEB3C2D9C972100 C01B9745AB7B332B 4007D30399001242 C0212B344BD81111 C025212268472DF1 C00011AD9B064130 C01AD79BB045937F C006B95B1CEF38A2 4021EE971B7EF2A3 C021A15EC5BFFA34 3FF3A4ED8FA6544E C01B8F30E35D94B5 4007978D4487030E C023832D565B74A1 400DCF74ECD3F53D 3FB6710909981198 C01805CE7F3445B1 4008FD8A3B5EE3DD
e 36895 pickup 10
s 36960 play 3 0 4058E6EEEEEEF408 3 6 7A1A391E780EF877 40203C1DEC551F25 C03090072D19DCF2 C00DBB25A96B4FAF C01742C1D71214DD 10 4005D8DF1DE63C63 BFF0000000000000 3FF0134BF638843A C038B28122C06213 401306FAA802F5EC BFD875FBDAE43055 0000000000000000 C01E7C869349E64B C0055974D7459E2F 3FF8D151D173C652 C019935354B7AD9E 4007BBCEF58353B3 C0124E8959E37E31 C026D562CD229F9E 4015F62F9B1CF4B5 C0097C691CFE6922 400144A341118E87 401FA6B4FC457CA2 3FE927A74885E865 3FD28A4487BF08CE C0197D8AB8E43918 4007D4B9CE50D8C1 401B84F764C1E74D C0217CCD3042D690 C00932B8A7584981 C0109B18B240BFB3 C004601362D3D5EE C002A035A5C23655 C023469DEC1F7BDB 4015EE11520CCFD5 C01009A724EF2514 4001AF3F0055A72D 3FE1C378D5493565 403887E9F553010B BFD56D3341AE6749 3F8B34DAD9188724 400921FB54442D18 C0142A82E969076B 4011ABD8354D206D BFFCB60B9031DEBE C0198B8FFAE780DB C00748F8D3A4ECEA 4026BD802E601D6C C010B321480FA701 C003CBDC81F3F632 C016585AA5924EED C005472ABE0705F7 C018CA5629251135 C02B0204261DB516 C001BBF22FBF066C C01599AEACD4CAAA C006B123A87DA05F 401E12FC7A75BC51 C02E5FEBD5A1C448 C00DBB25A96B4FAF C01742C1D71214DD C004BAB239482BAE C01FC0967D999E4C BFD001B85288B305 40175E4CDCF0642F 3FCAC7BC7A334C96 3FF9030053B1AD45
s 37080 play 3 0 4058A6EEEEEEF448 3 6 72925C30422BCEB3 4013125CC5BB54A8 C0328320EB73EC2B 4012AA16EF4B503C BFE300F862EE3B26 10 BFDA48E1B2EF8646 BFF0000000000000 3FF5301129705EF3 C038CBD47143A008 C000E79B5D11E0AB 3FDCEDAB89062A2F 0000000000000000 C01A0F1A67D294ED C022C37BB5EF2B13 3FC3AD12CBB54168 C01B9D3C0D46FFE6 4008D1FFCA98C0E4 3FEC32E52DE74A1A C02E7E0A5468C085 400CEE85E42451B1 C016715D27612C8D 4003EFB09946C07B 402171006711017E C016E2F76A81C3AB BFDE42A585851420 C019496251D340B9 4008DFF875174369 4010F5172394CBE5 C024645642D2F80B C012E0A6CC2B4494 3FDE3E220E5F31D3 BFF4C98FCFEB8328 40027EEC1F5AA208 C02D0F5A5917BE2D 400D97BA59052B8C C0171A60DE7CDE7F 4004E08FC54F5AF2 3FD1C2124E84188B 40388258CD1184AC BFD24E33F4E448BC BF9C701599249CFA 400921FB54442D18 C01C9449589C63E9 C0016FAACAD17C4E C0037D13C963B62E C01A28E00801E497 C00685DC1D2E6718 4028A003AF2A034E C024BC20DE1C6418 C0022D364EF6B1CC C01445BA120B6E45 C007DCFA84B36A8D C02275211BA12EB9 C0338CD574E7BC31 C00A26D30AD1E28F C018C1EA09757B22 C00540F3A52DA277 4015779C23EFD6AF C033E3322DBCE6F7 4012AA16EF4B503C BFE300F862EE3B26 3FFF0A49C4A652D1 BFF64047DC8C1823 BFF8171D3C38A765 4019B9D7F6CB9444 C00598D9746A9D46 3FFF3EEE2800BBD4
e 37138 shot 10 shot
e 37156 save 0
s 37200 play 3 0 405866EEEEEEF488 3 6 17862B2F913F405C C011B50AC4A33EC6 C034DE364486C8E5 C0308043A4C460BD 401B31B6610D38A1 -1 BFFEA81E9D7D3784 BFF0000000000000 3FF40762D14E3B39 C038DE6FE18D8900 C00D28B8FC28324E 3FCCB353C4A44E50 0000000000000000 C01B5AC9DACE29A0 C030474ADE189A71 BFF118B24C80B547 C01B1BF692E47938 C00845FD7138A613 4002EA7CA5BBD8FE C03433B2B2703941 C01439EF21135FC1 BFF29DE4D378F2F6 C0005A68966906DE 401EA2FEDB817CBB C024091AB407B23F BFF4C0249318FC0B C004300A4A76D87E C001152B0F547645 3FFD21D892B102D9 C02121A8EA0917F2 C006C4171B903D51 3FFFF4989B165FBE BFE1410FC031707A 400BFC76439EDCBF C032A21658BCBCED C015F605DB7A95DA BFD5874D085860CD BFFB846853368A04 BFD53F513CE0AD9B 40388079CFF1350C C00B32E0603E866B BF844142D0950B8F 400921FB54442D18 C0247B86C6B8EDEA C020D4E9540E9778 BFFAE5C9A081C86A C01A192CF349051D C006463F1ACF7CC9 402199382F14A8F4 C02C5556F2D16BE5 40072D690A29201B C00C1715CEEF2032 4006824D1C3CD7FA C025149729394CE0 C03456A2C411D965 C00726815522C22B 4011B7F385D5BCB3 BFE0704129470243 4011C5AB3C86C942 C0362C1AD84CAB72 C019A13DC1C0CE4C BFE2AA3246615294 BFFBADF38DAD3827 400DC001607B1403 C013C4FD8BAC881F BFFF2E031C1E5718 C00B5B522AEA66B2 C0089B500CDABEE7
e 37249 pickup 9
s 37320 play 3 0 405826EEEEEEF4C8 3 6 6C53D0BF4D2DC83C C02A9D5D0CFBC5AC C035AA2844A15F7D BFE585EF91AFCDD3 C01BA14C91213514 9 C0073B32C96F8889 3FF0000000000000 C0083CB88C199C97 C039000000000000 C00F1A88BB2EE2D7 BFFC555D01956DFC 0000000000000000 C0278A1CD0C57886 C0332192273489EC C00A90859219DCEB C00FEF8CA294EC06 C002DBD03640A3FA 3FF3F70727C216CF C035919CC41C4368 C017475BA3B468CC BFF31955ED0987DC BFFD7A5996DE11BA 40217BCC13A6B60E C0280357A87E121E C00A631050B76BD3 C00D063A0D7F4B8B C002AFBF76E64177 3FD42A46D14D24AF C020C46F039DD5D3 400FED81B8A095B1 C011537D5DB4F4D0 4003062EA722D951 C004060D98E8E7B1 C0319870312E474E C01970EA322CECA9 BFF7F0F8197102F9 BFFB944896963FA0 BFF3BA47B12EDE00 40388BD2152D6ADE 40102C5F44017103 3FAE9113AEDEE104 400921FB54442D18 C0230A09ABC2EDB4 C0262BE256603579 400C8CA0335A91B2 3FFDC036F95F4CC7 3FEDB13F440EA2B2 402511014354ABBE C025645636539E45 C0054BD32B66E4EC 4014FCD3C8AB473F BFD6710F40D67CEC C029E8889EF19C10 C03434F41252540C BFE585EF91AFCDD3 C01BA14C91213514 C008134EBED9B0E2 C000DAD2B8E70B47 C036E8B1AB8AB758 C01A62A7380DD3B1 3FF8051FE149B4B3 BFF6E413F9BE024C 40060A06BC9222F1 C02150676906E067 3FE7563A26ABBF59 C016BEDEFDB468CB 4006943ABC57C809
e 37426 pass 9 7
s 37440 play 3 0 4057E6EEEEEEF508 3 6 64CBF3D1174A9E78 C024530A20EA15EB C0351FF975907FF6 400CE9984CA26C3B 4034F98C0C56C947 -1 BFC3D76DFB3E0FE6 3FF0000000000000 C00959F24BF55211 C039000000000000 4002280CC78EC068 C00076BDAC0DE43E 0000000000000000 C02741C639C2C8AF C038210FDD1A25D1 4016936FDF5CED6F C0072C379DDA4715 40010D56F190F522 C00BCE7600E59EEF C036C7CABB241D13 3FF2ED7E390EB81B 3F7FCF7811528E8C C005DE54ED775251 4022382AAB71293D C02AB35A0EF30DDA 40094CDF3FD6C1C6 C00540751F856DC3 3FFE6DCFF439D100 3FF0271C4FEA0AB1 C02B6D97C512AF03 3FE1F02B79445EDE C01534303AC5AB4E 4006A693BD8F90A1 C0207D00F96739B4 C034072D08DD6974 C005766ABFCEB70C BFA498C0D15469C0 BFFFC882E7F5176E BFE3583C51FC5CAE 40388A5E150C0C7C 3FD1914E794B00DB BFB057F2C76D04E5 400921FB54442D18 C0223C6AAF73693C C02F0B2430D37E14 BFF0D6A434D8949F C0044D8475362162 C006B5B6D0CB7A19 4025F901F8A3AD1E C02A338BDD10E99E BFEF904A6B2226AB C01A0CE6FADBB70E C008A50CB403C8E8 C023573E8F6740C0 C039BFDE6D07D286 4017382B8A0DF5EA C00AD3C83AC1F2BA 4001362C414F93A2 C017E0679CE2ADC6 C0340A01D4EAB2D0 40067C64E456DEB2 401005B64DF49A99 3FE04FEBDDF7C5FE 40119F417F93C863 C02C65AA5F748E7C 4010F891901813B7 C015D491CCF3F07E 4003F27E933D5EEB
e 37464 pickup 7
e 37512 shot 7 shot
e 37512 pickup 10
s 37560 play 3 0 4057A6EEEEEEF548 3 6 C7DDCB94D8E545B0 C00E6EC154DBE92A C031EC381B3E70F6 40164B9A007F56E9 BFFDDFEA58E2F457 10 3FF8014675CABC19 3FF0000000000000 BFF0C1250619BA35 C038B3BFF770F28C 3FD582F0DD6A03C3 3FE11C3AD4BF7D12 0000000000000000 C020EB20DFD548AC C0351B3DC309C596 40150AE8D66E8042 400EEB6CFEDA1B51 3FEAA68DC63FF9AE C012F0F01E208047 C037E21306410CDA 3FF2BEA18E6A2AAC 3FD85144F9EA2266 3FF6AB0FCF232CD5 4014EEDB2CA1D16F C0300B779A453665 C0161C79C866B360 C00E74A1B8FF58E8 C00152C5C807AA15 BFC1F944FF52E08D C03110F54565C352 BFF7D86C374A2B81 C01076B7D02D07AF C008BBB83C5EF2EE C01B7CD02011511E C030C124148A1404 401556398500242F BFF3350E69CCCD77 3FF9A16B709D0610 BFCE16EDE5CD0C7B 4038829C760EA173 3FDF2136AF9983DE BFA328D7DCFB103C 400921FB54442D18 C01551C8A47BCE9C C02F003C1B1F5F8C 4008D9285D018A80 4001E40EB524247F 3FF4AADC0D814A31 402333D921BB1EE6 C0242F64505D933C C0018F4509E0EDBA 4019DE2BAE35C503 BFD361B53775E35B C01D656AF0B93931 C0388DBC055D894A 4007E58D77705713 3FE082919554A3E6 3FE9C65D6A802AFE C01533904B92FA51 C032074353B58619 40164B9A007F56E9 BFFDDFEA58E2F457 3FFE579105B51C29 4021AB69C01822B4 C0339AF03E47FCBC 4011F34D7CF24F84 C01589622053647C 400393D11690F2DB
e 37574 shot 10 shot
e 37619 post
s 37680 play 3 0 405766EEEEEEF588 3 6 CE9A20DAA8AE3B44 3FFDC664BB453FE3 C030E64F37216BE5 BFF9DAD92E3AA248 402EAA88ED17705A -1 3FFD734DFB3FE809 3FF0000000000000 3FF1E5FE6EF1DC41 C038B60DCB1BE194 BFDBA2F9FFA2140B 3FDDC88F405DF793 0000000000000000 C0211A632E8824EF C035106F7801EF9A C0187D3C8A0D5516 BFFE97E4CF9843FD BFFE08EFBA780B9E BFF26D8A36DE1451 C036AD92B967CDDF 40186BD6E8C67FC8 3FEFB66F957FFB93 3FF527D723CC044D 401D6A7865DE3938 C033122039C5CAE5 401488EFB893C7F8 3FFC87DF00B8EACC 3FF7DC06B50253D4 3FAC203FD63596AC C0320D09841E13CE 40062B1D009BD857 4014164C76FE272C 3FE113F71AED56E6 C00409451CC77B7A C03019991CD19452 400EF3C59D413201 400E892D1D130003 3FEDBC2791313EA0 3FF99B30DFDA89C2 4038802AC368001F 400A65856BF8797F 3F7D7C57223354B8 400921FB54442D18 C004C5C05ECB306E C02CFAF1073E46DD 3FF75D758418B0C0 400F981BAC1D69E9 3FDC59F995E2E453 401FFFE020787750 C0260411B67392BA 4002971593F174A3 BFFD1DF78E3E557A 40065239EB4F272B C0226E4C3A7A35BB C037073356F54221 C01527C7B734E6AD 40073E64F8BB4748 BFF03A1C41A5DBFF BFF1C10F24065CC6 C03328FB5476C427 4005DFF537126676 4013AEF78F0D5E50 3FE364BDA2F45AE6 402134C58CB07DAC C03421F3886BE235 3FF1C89CBCBFBB03 3FEF0DEFCD13BCB3 BF9FC02CBF64D5A4
s 37800 play 3 0 405726EEEEEEF5C8 3 6 CC8547B501AEE3C7 3FE04870C229C058 C01047B8100704B4 BFF1D8780E3E5CE6 40252A9AE234DD77 -1 3FFD734DFB3FE809 3FF0000000000000 3FA2D06855795CD9 C03888DD72A1787D 3FC8041FBE9754B8 BFAFDA821F47B1D6 0000000000000000 C01C954ECF034C7C C033EC0E2A9A4708 BFF591B204C13452 4017812038517FEC BFC3EDEC84B382AD 3FF5C2A91DA0E08E C0358984E3C73624 C00EC62040523977 4004757BFCC37E3A BFF18FEE6A703FEE 4021A134BA2A1808 C02BF6C84DE303D7 C00A27F9805AA12B 4013D0ECCF287FC9 BFE2A39E516607FC 3FF54833A090B9B3 C027E0BE770E3C5B 3FD0ACB85F12C4A6 401A05142D858828 3FBA83D84FDAE7C9 BFD161EF0F9B50EA C0245AE4D2BFE8D1 3FE3B5FBC76CB9D9 401B421A9870B1BF 3FBE3161CFDD1F03 3FE14BC71B3C8A8A 4038800E7F300685 BFEFB730E85A1F9E BF522DE0CD56D767 400921FB54442D18 BFB0788823C317C0 C021247149D0063A 3FF0597CA458C2D1 401B765269592536 3FC8979CD2D252D9 40220DE98DE0D4A9 C01A31E55264F0CB 3F7E6C87AED41AEE BFD52648B0C9EDFA 3FA0A5629E324533 C0268071A9276B9D C032118DE4636B91 3FF59258887C2AC4 401AC6D2BAE9A263 3FC926121A62BEB5 BFCBFECE191A8944 C029E4260147D54C 3F8B78653B62279B 401B6FE1309EB8B5 3F705D86B6DB085D 402329795EE1B0D9 C02F2D23A5F69315 C00779490623C8D4 4017C1A3E376B6FA BFD69574667E532D
s 37920 play 3 0 4056E6EEEEEEF608 3 6 434E557557D97C9E BFDA4F42B5222CA2 4012A2B8DB8E5FA1 BFE7D39754B894F1 401C42A67634AA53 -1 3FFD734DFB3FE809 3FF0000000000000 BF9243660E38C64D C03887C948EE4B45 BF9E182265C3D8C5 3F6D600DAF9249B2 0000000000000000 C019BA770924955C C02D1F3DD413E05F 4012B0DE66DA5D26 40112404B7691548 3FEB3D3B91252EF3 3FD5412921D9B838 C0305B46A467729E 400DE12B901C71D2 4012EA08867E7A04 3FE212971CC8C929 4023AE15D8D02867 C020178026E3CA21 3FE7FCA54A8E1AAF 401A9A8DF2511912 3FC492A9829D0F08 3FE880996220F96F C0148F044BEF439C BFE900E60957B933 401B7C6BE05B9C73 BFBCD6BD853FFD46 BFD1860CCD2CCBB1 C00A41682C605F07 BFD359F3B11E96BD 401BA5C88FA44063 BFA4E77D9F6464BB BFD09AD92685C1CD 4038800527956EDB BFE84076DF9CA647 3F448640418D83DF 400921FB54442D18 BFB1E16A6A2E4D7A BFF98EFFF2111380 BFDD1B955086E8D0 401BF8A12230B44F BFAF637304D93235 401860966CFC2763 C005C3F775DF7C26 C00C292D4B465597 4017C8CCFA2AA37E BFE173BC2476D97B C024A5B14B441E8B C026542B5F3CE712 3FE7EAE0FE63E93B 401BDEE7549A1AD1 3FBBC6584BC3A2D5 3FF959E23330D825 C02A44AAF98BE99E 3FF0DDBC6F9D6552 401469AB460B92D0 3FC7ED1B004DD848 40190542D9121486 C023A08306159432 C007FB77057BDDEC 4017F5B72A0F6BF6 BFD9F97AD971F04E
s 38040 play 3 0 4056A6EEEEEEF648 3 6 1BDFE97C2EB99960 BFF02CBF0631DD5E 4024B37F3039A4E3 BFDE13C8722A08FF 4011D64F20654F98 -1 3FFD734DFB3FE809 3FF0000000000000 BFA72FE6AFFAC852 C0388865EA4D9AA4 BF9FC19AFF316BF4 BF627A4742B79B38 0000000000000000 C000A1FDC9DB3867 C022F1FB17F33AA9 40028D9738664103 4018EDA47EBD2234 3FDD3F707C6C1527 4010184265350809 C02594501673259A 4006F6FFB4333F49 401914FC860CEC25 3FDCD6999E16F66A 40240322F03647E9 BFF2E78BC14EF4C3 3F7A0DE396DEE755 401BABB1A3C5A5A1 3F58A68A18507105 BF90D069CFEB57D0 3FFBC30A32CBB30E BFE8D94675D3C237 401B81494D9266EA BFBCD2B015AE29EF BFE548D456F5052D 400D030B95200E5B BFDCC726EC030891 401B9F0DFE7711EA BFB06DE5B3CB6494 BFEAE70DB1ED4CE5 40388097EBB0AA28 BFDD5DE82240E9A7 3F70651CC044CFD7 400921FB54442D18 BFE39F667A874038 40159030D641EFB8 BFE3139B5F92A785 401BF02FCAD653B7 BFB59D601BE41A3D 400780817F809F5B 400C113F651BA2E0 C006A89B0FA1F1CA 4019A385FA718AAF BFDB0635855003FC C0202068DD0D0BA1 C017479D88D04DF8 4018B07FA9DB838F 3FF79996214D20E8 3FF433516EBAE4A4 3FF81F119FBE88B6 C01C1E9BF9017055 C00C0BF802719926 40171B69C3AEC135 BFE03B0D50072E42 401063AB616FF3C3 C00D090224BC53EA 3FED468B22EF3D1A 401B042F68A4A469 3FB8665CB0617318
e 38160 pickup 7
s 38160 play 3 0 405666EEEEEEF688 3 6 563A03C9864F3A0D BFF5C7F38C740496 402BBBD746E5B043 BFE7E8B461E4DFAE 401B0366180FEC95 7 BFB4CBFA7805D531 3FF0000000000000 BFAF39CACAA68A60 C038889B6949E8A2 BF8B2F5C11D53D02 BF3BD377DD483CDA 0000000000000000 C0012EAED1B69EEA C00E576863131FDD BFDD292741F260A1 400E3FCCDBE067D2 3FB4DEA8BBBD4D91 40178DBCB60E6FCF C010B3B1EF40274A 3FEFBE0A1667DF7C 401B592BF616E4A2 3FC2CF18208C2276 402402B06CBE21CA 4016F3B332E56F47 BF657D7A71C87200 401BAE0F0EDCA446 BF38AC1E70BDFE92 BFE936D6C5DCB434 4021395377681C15 BFE89496E4C5FE31 401B8249D1734713 BFBC7CEE91D70EDC BFF2D9D83BDC8500 402514860B6B80ED BFF557161B7A0E14 401CBF871AB39AD3 BFBD65F7AD17C7FF BFBD598B7960A40E 4038820FA826BDCE BFE00D4803FD0DBB 3F7EDFBE0FC41C74 400921FB54442D18 BFF3D5609051B142 4028BE5FAE130180 BFE7E8B461E4DFAE 401B0366180FEC95 BFB80F8E410F8EE1 3FD4B66BC24A99ED 4023F9F9BF56004D BFFAC51324768DBA 40190DD7CCA824B3 BFD4FF0210EA8345 C0069B68136CEE84 C002BF6F40499CE8 400E830C9CE7BCCA 40171D9E10319D16 3FE169380A999F93 BFD9A951837CBB02 BFF66388ED5E33B2 400CCA1690A22B55 40142DD6C2700FC1 3FE0A88E50D70E58 400B514E1ADC1C31 400369C608A3391E C013B0D88BFB6AFD 4011924F04E77272 BFE93F7B37AB428A
s 38280 play 3 0 405626EEEEEEF6C8 3 6 1B1461D3C89F6530 40028492F5454392 402BCC519979586B 401298A0F0DB05C3 4000F299F28FBDC4 7 40087B9B8083FE86 3FF0000000000000 3FC40D8052DCD905 C038890C6AB6FC5F 3FB83EF5C315F8FE BF5C14A2600533C6 0000000000000000 3FE91D1A49FA4C12 C014DED6ED22B80E 401372115A7724CA C00B68198FAD5700 40006DC912702337 400F7A01F3EB66E3 C00B76F2F6642E79 3FED82A5E839AAE6 4015124A58389718 BFD1CC424F0F7CA4 40164A9BB03E2B4A 401238FD5CC6854C C016FC9D14EA6677 C00B8A92EDBE15C0 C0006F86BF85141B 3FF41BE63EF777E5 40299250C64FBF38 400BD8CCC5115EE8 4004935E54A0C391 3FEED60026B0C7BD 3FEF152943559DB6 402CB8715DEDDB86 4010A9353D45225D 4005B08AE7544E8A 3FF04851368FCE44 3FE1E4D0A674A213 40388668614E24C5 3FAE8A59DAD0FFCF 3FA335AF4D878DB2 400921FB54442D18 40018B4977341A0B 402EC9C9324C072E 401298A0F0DB05C3 4000F299F28FBDC4 3FF252AB80FCA438 4003D21063D26954 402BA3A55647E741 400F2E34524732B3 3FFFB8E4FBC8CCD8 3FF101332BB6F6A6 4002E2355C02C4AA C00DC66686DE867C 4000B6B67A5D41EF BFFBC419743CA8E0 400298601B782335 401109B4B11160E1 400BF3D73A50D329 400EE863183FD6AB 40170FFC886FBDEE 3FE3D0900F2B8347 C00351FAC3654B39 40180D59BEAAAFFD C019E951878BC1D0 4004D1D589C47AA4 BFF2F8A918C6DDF0
e 38285 pass 7 11
e 38286 pickup 4
s 38400 play 3 0 4055E6EEEEEEF708 3 6 FC7724461647CF03 C0055281F854BDB4 402E88CEE77143E9 C010F8BC45DBBB9B 40152E4DC9408BE2 4 C0051B73BB68DA02 BFF0000000000000 BFC4393DAB891F9E C03888F2D7402A77 BFC883987B777E40 BF70E709E29AB1CB 0000000000000000 BFD9F1554877B67D C0013B0757F54F0E C00205870CE81E44 40190957E0F4ECE7 BFD72F8587979B45 401CFABB6E86BBED 3FFAC85F3A2BB11C 401531A8C0A24B05 40115930BC0CCACC 3FEC668A09614DB4 401A9E5EF9CD14AC 40231EC9A6DFC510 3FE8200290B886EE 401B1F3D1BF69B0F 3FBDDF08916EF3DB BFFF123FB76D149E 403094CEA0542298 C010F8BC45DBBB9B 40152E4DC9408BE2 BFE7113948434F29 400EB46497FC9EF4 4032635B1016A9EA 4015D6C8852B92CD 400B2B21C9A63E40 3FEE15002B649FA0 BFF651859FFD01A9 403882947BC66E11 C01160D98A9EF47F 3FAA8CE5A521FA6C 400921FB54442D18 3FF9CF71E7C191FE 402EEE69CDFDE987 C0190A43FADE23E0 BFB73C5DFD6C7A72 BFFA6B771F25D256 BFE5095BEC40817C 402DC364A46CA398 C01A5E6167C3014A 3FF75BEA55D31845 BFF65AE3F031A308 40109095A9B31518 3FF27D56DAF67D3F 3FF297B9832F9466 401B34A16EDFE899 3FC6CCCBC803C7CF 40132969ACCA78BB 4021A9ECD2AB1F1A 3FE7E0CA0AE7760F 4019ED6FA8A72FD2 3FCE210CC12FB428 C00F4EB721E038CE 402567F6F7174787 3FF9BDAAB875A7D7 401A8E176F2293D9 3FCEC982039C132A
